$ TF_CPP_VMODULE=segment=2,convert_graph=2,convert_nodes=2,trt_engine=1,trt_logger=2 python convert.py 
2019-11-06 13:16:07.075336: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libnvinfer.so.6
2019-11-06 13:16:07.101992: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libnvinfer_plugin.so.6
WARNING:tensorflow:From convert.py:10: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2019-11-06 13:16:07.106727: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2019-11-06 13:16:07.154845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:03:00.0
2019-11-06 13:16:07.155674: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:04:00.0
2019-11-06 13:16:07.155702: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-06 13:16:07.155720: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-06 13:16:07.166581: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-06 13:16:07.170279: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-06 13:16:07.197387: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-06 13:16:07.214806: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-06 13:16:07.214838: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-06 13:16:07.217406: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-06 13:16:07.247334: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3392025000 Hz
2019-11-06 13:16:07.248575: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x42663c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2019-11-06 13:16:07.248596: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2019-11-06 13:16:07.399667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:03:00.0
2019-11-06 13:16:07.400123: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:04:00.0
2019-11-06 13:16:07.400152: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-06 13:16:07.400162: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-06 13:16:07.400171: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-06 13:16:07.400180: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-06 13:16:07.400191: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-06 13:16:07.400198: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-06 13:16:07.400206: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-06 13:16:07.401977: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-06 13:16:07.402353: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-06 13:16:08.141883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-06 13:16:08.141915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 1 
2019-11-06 13:16:08.141920: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N Y 
2019-11-06 13:16:08.141923: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 1:   Y N 
2019-11-06 13:16:08.144146: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 6766 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080, pci bus id: 0000:03:00.0, compute capability: 6.1)
2019-11-06 13:16:08.145422: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 7543 MB memory) -> physical GPU (device: 1, name: GeForce GTX 1080, pci bus id: 0000:04:00.0, compute capability: 6.1)
2019-11-06 13:16:08.147256: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x1dd9ea10 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2019-11-06 13:16:08.147269: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080, Compute Capability 6.1
2019-11-06 13:16:08.147276: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): GeForce GTX 1080, Compute Capability 6.1
WARNING:tensorflow:From convert.py:11: The name tf.gfile.GFile is deprecated. Please use tf.io.gfile.GFile instead.

2019-11-06 13:16:08.175830: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libnvinfer.so.6
2019-11-06 13:16:08.238770: I tensorflow/core/grappler/devices.cc:55] Number of eligible GPUs (core count >= 8, compute capability >= 0.0): 2
2019-11-06 13:16:08.238875: I tensorflow/core/grappler/clusters/single_machine.cc:356] Starting new session
2019-11-06 13:16:08.239883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:03:00.0
2019-11-06 13:16:08.240349: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:04:00.0
2019-11-06 13:16:08.240422: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-06 13:16:08.240430: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-06 13:16:08.240439: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-06 13:16:08.240448: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-06 13:16:08.240456: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-06 13:16:08.240463: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-06 13:16:08.240473: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-06 13:16:08.242102: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-06 13:16:08.242165: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-06 13:16:08.242172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 1 
2019-11-06 13:16:08.242176: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N Y 
2019-11-06 13:16:08.242180: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 1:   Y N 
2019-11-06 13:16:08.243510: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 6766 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080, pci bus id: 0000:03:00.0, compute capability: 6.1)
2019-11-06 13:16:08.243973: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 7543 MB memory) -> physical GPU (device: 1, name: GeForce GTX 1080, pci bus id: 0000:04:00.0, compute capability: 6.1)
2019-11-06 13:16:08.367320: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:442] Not a TF-TRT candidate, (Op type: NoOp), (Op name: _SOURCE), (Reason: Unimplemented: Op type NoOp is not supported.)
2019-11-06 13:16:08.367356: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:442] Not a TF-TRT candidate, (Op type: NoOp), (Op name: _SINK), (Reason: Unimplemented: Op type NoOp is not supported.)
2019-11-06 13:16:08.367837: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Const), (Op name: inception_v3_3d/output/Conv/output_weights/read
[Op type: Conv3D] inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv/batchnorm/mul_1
[Op type: Add] inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv/batchnorm/add_1
[Op type: Relu] inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv/Relu
[Op type: Conv3D] inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/batchnorm/mul_1
[Op type: Add] inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/batchnorm/add_1
[Op type: Relu] inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/Relu
[Op type: Conv3D] inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/mul_1
[Op type: Add] inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/add_1
[Op type: Relu] inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/Relu
[Op type: AvgPool3D] inception_v3_3d_1/mixed_35x35x288_0/branch_pool/AvgPool3D
[Op type: Conv3D] inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/batchnorm/mul_1
[Op type: Add] inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/batchnorm/add_1
[Op type: Relu] inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/Relu
[Op type: StridedSlice] inception_v3_3d_1/mixed_35x35x288_0/branch_pool/strided_slice
[Op type: ConcatV2] inception_v3_3d_1/mixed_35x35x288_0/concat
[Op type: Conv3D] inception_v3_3d_1/output/Conv/Conv3D
[Op type: Const] inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/sub
[Op type: Const] inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/Conv3D/merged_input
[Op type: Const] inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/batchnorm/sub
[Op type: Const] inception_v3_3d_1/mixed_35x35x288_0/branch_pool/strided_slice/stack
[Op type: Const] inception_v3_3d_1/mixed_35x35x288_0/branch_pool/strided_slice/stack_1
[Op type: Const] inception_v3_3d_1/mixed_35x35x288_0/branch_pool/strided_slice/stack_2
[Op type: Const] inception_v3_3d_1/mixed_35x35x288_0/concat/axis
[Op type: Const] inception_v3_3d_1/output/sub/x
[Op type: Const] ConstantFolding/inception_v3_3d_1/full_conv/truediv_recip
[Op type: Mul] inception_v3_3d_1/full_conv/truediv
[Op type: Conv3D] inception_v3_3d_1/full_conv/Conv/batchnorm/mul_1
[Op type: Add] inception_v3_3d_1/full_conv/Conv/batchnorm/add_1
[Op type: Relu] inception_v3_3d_1/full_conv/Conv/Relu
[Op type: Conv3D] inception_v3_3d_1/full_conv/Conv_1/batchnorm/mul_1
[Op type: Add] inception_v3_3d_1/full_conv/Conv_1/batchnorm/add_1
[Op type: Relu] inception_v3_3d_1/full_conv/Conv_1/Relu
[Op type: MaxPool3D] inception_v3_3d_1/full_conv/pool2
[Op type: Conv3D] inception_v3_3d_1/inception_1/mixed_35x35x256a/branch1x1/Conv/batchnorm/mul_1
[Op type: Add] inception_v3_3d_1/inception_1/mixed_35x35x256a/branch1x1/Conv/batchnorm/add_1
[Op type: Relu] inception_v3_3d_1/inception_1/mixed_35x35x256a/branch1x1/Conv/Relu
[Op type: StridedSlice] inception_v3_3d_1/inception_1/mixed_35x35x256a/branch1x1/strided_slice
[Op type: Conv3D] inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv/batchnorm/mul_1
[Op type: Add] inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv/batchnorm/add_1
[Op type: Relu] inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv/Relu
[Op type: Conv3D] inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/batchnorm/mul_1
[Op type: Add] inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/batchnorm/add_1
[Op type: Relu] inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/Relu
[Op type: Conv3D] inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv/batchnorm/mul_1
[Op type: Add] inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv/batchnorm/add_1
[Op type: Relu] inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv/Relu
[Op type: Conv3D] inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/batchnorm/mul_1
[Op type: Add] inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/batchnorm/add_1
[Op type: Relu] inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/Relu
[Op type: Conv3D] inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_2/batchnorm/mul_1
[Op type: Add] inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_2/batchnorm/add_1
[Op type: Add] inception_v3_3d_1/output/Conv/add
[Op type: Relu] inception_v3_3d_1/output/Conv/Relu
[Op type: Sub] inception_v3_3d_1/output/sub
[Op type: Relu] inception_v3_3d_1/output/Relu
2019-11-06 13:16:08.377861: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:703] No device assigned to segment 0
2019-11-06 13:16:08.377874: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:696] Segment 1 has only 0 effective nodes, dropping
2019-11-06 13:16:08.377977: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:634] Number of TensorRT candidate segments: 1
2019-11-06 13:16:08.378024: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/full_conv/Conv/batchnorm/sub neither have requested device nor assigned device
2019-11-06 13:16:08.378031: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv/Conv3D/merged_input neither have requested device nor assigned device
2019-11-06 13:16:08.378037: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/batchnorm/sub neither have requested device nor assigned device
2019-11-06 13:16:08.378041: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/strided_slice/stack_1 neither have requested device nor assigned device
2019-11-06 13:16:08.378045: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch1x1/strided_slice/stack_2 neither have requested device nor assigned device
2019-11-06 13:16:08.378052: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/Conv3D/merged_input neither have requested device nor assigned device
2019-11-06 13:16:08.378057: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch_pool/strided_slice/stack neither have requested device nor assigned device
2019-11-06 13:16:08.378061: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch_pool/strided_slice/stack_1 neither have requested device nor assigned device
2019-11-06 13:16:08.378066: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/batchnorm/sub neither have requested device nor assigned device
2019-11-06 13:16:08.378071: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/strided_slice/stack_2 neither have requested device nor assigned device
2019-11-06 13:16:08.378076: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch5x5/Conv/Conv3D/merged_input neither have requested device nor assigned device
2019-11-06 13:16:08.378080: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/batchnorm/sub neither have requested device nor assigned device
2019-11-06 13:16:08.378085: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch_pool/strided_slice/stack_2 neither have requested device nor assigned device
2019-11-06 13:16:08.378088: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/concat/axis neither have requested device nor assigned device
2019-11-06 13:16:08.378093: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch5x5/Conv_1/batchnorm/sub neither have requested device nor assigned device
2019-11-06 13:16:08.378096: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/sub neither have requested device nor assigned device
2019-11-06 13:16:08.378100: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/output/sub/x neither have requested device nor assigned device
2019-11-06 13:16:08.378106: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_2/Conv3D/merged_input neither have requested device nor assigned device
2019-11-06 13:16:08.378110: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch1x1/Conv/Conv3D/merged_input neither have requested device nor assigned device
2019-11-06 13:16:08.378116: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch5x5/Conv/batchnorm/sub neither have requested device nor assigned device
2019-11-06 13:16:08.378120: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/Conv3D/merged_input neither have requested device nor assigned device
2019-11-06 13:16:08.378125: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/concat/axis neither have requested device nor assigned device
2019-11-06 13:16:08.378128: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch1x1/strided_slice/stack neither have requested device nor assigned device
2019-11-06 13:16:08.378132: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/Conv3D/merged_input neither have requested device nor assigned device
2019-11-06 13:16:08.378137: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_2/batchnorm/sub neither have requested device nor assigned device
2019-11-06 13:16:08.378141: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch5x5/Conv_1/Conv3D/merged_input neither have requested device nor assigned device
2019-11-06 13:16:08.378145: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/Conv3D/merged_input neither have requested device nor assigned device
2019-11-06 13:16:08.378149: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/full_conv/Conv_1/Conv3D/merged_input neither have requested device nor assigned device
2019-11-06 13:16:08.378153: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch1x1/strided_slice/stack_1 neither have requested device nor assigned device
2019-11-06 13:16:08.378157: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv/batchnorm/sub neither have requested device nor assigned device
2019-11-06 13:16:08.378162: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/Conv/Conv3D/merged_input neither have requested device nor assigned device
2019-11-06 13:16:08.378166: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch1x1/Conv/batchnorm/sub neither have requested device nor assigned device
2019-11-06 13:16:08.378172: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv/Conv3D/merged_input neither have requested device nor assigned device
2019-11-06 13:16:08.378176: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node ConstantFolding/inception_v3_3d_1/full_conv/truediv_recip neither have requested device nor assigned device
2019-11-06 13:16:08.378182: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/full_conv/truediv neither have requested device nor assigned device
2019-11-06 13:16:08.378186: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:208] Input edge = input_1_100_100_100_1:0
2019-11-06 13:16:08.378196: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/full_conv/Conv_1/batchnorm/sub neither have requested device nor assigned device
2019-11-06 13:16:08.378201: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/Conv3D/merged_input neither have requested device nor assigned device
2019-11-06 13:16:08.378206: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/Conv/batchnorm/sub neither have requested device nor assigned device
2019-11-06 13:16:08.378210: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch1x1/strided_slice/stack neither have requested device nor assigned device
2019-11-06 13:16:08.378214: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv/batchnorm/sub neither have requested device nor assigned device
2019-11-06 13:16:08.378218: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/full_conv/Conv/Conv3D/merged_input neither have requested device nor assigned device
2019-11-06 13:16:08.378224: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/full_conv/Conv/batchnorm/mul_1 neither have requested device nor assigned device
2019-11-06 13:16:08.378228: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/full_conv/Conv/batchnorm/add_1 neither have requested device nor assigned device
2019-11-06 13:16:08.378234: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/full_conv/Conv/Relu neither have requested device nor assigned device
2019-11-06 13:16:08.378238: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/full_conv/Conv_1/batchnorm/mul_1 neither have requested device nor assigned device
2019-11-06 13:16:08.378244: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/full_conv/Conv_1/batchnorm/add_1 neither have requested device nor assigned device
2019-11-06 13:16:08.378247: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/full_conv/Conv_1/Relu neither have requested device nor assigned device
2019-11-06 13:16:08.378253: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/full_conv/pool2 neither have requested device nor assigned device
2019-11-06 13:16:08.378257: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv/batchnorm/mul_1 neither have requested device nor assigned device
2019-11-06 13:16:08.378263: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv/batchnorm/add_1 neither have requested device nor assigned device
2019-11-06 13:16:08.378266: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv/Relu neither have requested device nor assigned device
2019-11-06 13:16:08.378271: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/batchnorm/mul_1 neither have requested device nor assigned device
2019-11-06 13:16:08.378275: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/AvgPool3D neither have requested device nor assigned device
2019-11-06 13:16:08.378278: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/Conv/batchnorm/mul_1 neither have requested device nor assigned device
2019-11-06 13:16:08.378283: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/Conv/batchnorm/add_1 neither have requested device nor assigned device
2019-11-06 13:16:08.378290: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/Conv/Relu neither have requested device nor assigned device
2019-11-06 13:16:08.378294: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch1x1/Conv/Conv3D/merged_input neither have requested device nor assigned device
2019-11-06 13:16:08.378297: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch1x1/Conv/batchnorm/mul_1 neither have requested device nor assigned device
2019-11-06 13:16:08.378303: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/batchnorm/sub neither have requested device nor assigned device
2019-11-06 13:16:08.378307: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/batchnorm/add_1 neither have requested device nor assigned device
